[06:24:35] INFO BEProgMissionLogger | ##################################################
[06:24:36] INFO BEProgMissionLogger | Complete simulation starting ...
[06:24:36] INFO BEProgMissionLogger | CompleteMission [name=BE Supaero mission, startDate=2010-09-01T00:00:00.000, endDate=2010-09-08T00:00:00.000, satellite=Pleiades 1A]
[06:24:40] INFO BEProgMissionLogger | 
PARIS
[06:24:40] INFO BEProgMissionLogger | ____ Printing Timeline ____
[06:24:40] INFO BEProgMissionLogger | FullVisu [ 2010-09-01T07:08:32.585 (UTC) ; 2010-09-01T07:11:32.657 (UTC) ]
[06:24:40] INFO BEProgMissionLogger | FullVisu [ 2010-09-02T07:47:31.717 (UTC) ; 2010-09-02T07:50:11.001 (UTC) ]
[06:24:40] INFO BEProgMissionLogger | FullVisu [ 2010-09-04T07:28:20.770 (UTC) ; 2010-09-04T07:29:19.424 (UTC) ]
[06:24:40] INFO BEProgMissionLogger | FullVisu [ 2010-09-04T07:32:09.093 (UTC) ; 2010-09-04T07:32:09.094 (UTC) ]
[06:24:40] INFO BEProgMissionLogger | FullVisu [ 2010-09-06T07:10:45.933 (UTC) ; 2010-09-06T07:11:23.868 (UTC) ]
[06:24:40] INFO BEProgMissionLogger | ___________________________
[06:24:44] INFO BEProgMissionLogger | 
MARSEILLE
[06:24:44] INFO BEProgMissionLogger | ____ Printing Timeline ____
[06:24:44] INFO BEProgMissionLogger | FullVisu [ 2010-09-01T07:09:30.719 (UTC) ; 2010-09-01T07:13:19.825 (UTC) ]
[06:24:44] INFO BEProgMissionLogger | FullVisu [ 2010-09-03T06:50:36.176 (UTC) ; 2010-09-03T06:54:01.292 (UTC) ]
[06:24:44] INFO BEProgMissionLogger | FullVisu [ 2010-09-05T06:34:08.140 (UTC) ; 2010-09-05T06:34:26.356 (UTC) ]
[06:24:44] INFO BEProgMissionLogger | FullVisu [ 2010-09-06T07:10:34.619 (UTC) ; 2010-09-06T07:12:20.268 (UTC) ]
[06:24:44] INFO BEProgMissionLogger | ___________________________
[06:24:51] INFO BEProgMissionLogger | 
LYON
[06:24:51] INFO BEProgMissionLogger | ____ Printing Timeline ____
[06:24:51] INFO BEProgMissionLogger | FullVisu [ 2010-09-01T07:08:56.731 (UTC) ; 2010-09-01T07:12:38.017 (UTC) ]
[06:24:51] INFO BEProgMissionLogger | FullVisu [ 2010-09-03T06:50:06.173 (UTC) ; 2010-09-03T06:53:14.169 (UTC) ]
[06:24:51] INFO BEProgMissionLogger | FullVisu [ 2010-09-06T07:09:53.627 (UTC) ; 2010-09-06T07:13:43.811 (UTC) ]
[06:24:51] INFO BEProgMissionLogger | ___________________________
[06:24:51] INFO BEProgMissionLogger | {MARSEILLE=fr.cnes.sirius.patrius.events.postprocessing.Timeline@5505ae1a, LYON=fr.cnes.sirius.patrius.events.postprocessing.Timeline@73cd37c0, PARIS=fr.cnes.sirius.patrius.events.postprocessing.Timeline@21337f7b}
[06:24:51] INFO BEProgMissionLogger | Current target site : MARSEILLE
[06:24:51] INFO BEProgMissionLogger | ] 2010-09-01T07:10:04.719 ; 2010-09-01T07:13:53.825 [
[06:24:51] INFO BEProgMissionLogger | Maximum possible duration of the slew : 43.79389417033106
[06:24:51] INFO BEProgMissionLogger | Actual duration of the slew : 229.10668321764456
[06:24:51] INFO BEProgMissionLogger | ] 2010-09-03T06:51:10.176 ; 2010-09-03T06:54:35.292 [
[06:24:51] INFO BEProgMissionLogger | Maximum possible duration of the slew : 37.7985150234269
[06:24:51] INFO BEProgMissionLogger | Actual duration of the slew : 205.11546584946058
[06:24:51] INFO BEProgMissionLogger | ] 2010-09-05T06:34:42.140 ; 2010-09-05T06:35:00.356 [
[06:24:51] INFO BEProgMissionLogger | Maximum possible duration of the slew : 8.718960765596657
[06:24:51] INFO BEProgMissionLogger | Actual duration of the slew : 18.21592098064093
[06:24:51] INFO BEProgMissionLogger | ] 2010-09-06T07:11:08.619 ; 2010-09-06T07:12:54.268 [
[06:24:51] INFO BEProgMissionLogger | Maximum possible duration of the slew : 21.23318982106207
[06:24:51] INFO BEProgMissionLogger | Actual duration of the slew : 105.64912009559811
[06:24:51] INFO BEProgMissionLogger | Current target site : LYON
[06:24:51] INFO BEProgMissionLogger | ] 2010-09-01T07:09:30.731 ; 2010-09-01T07:13:12.017 [
[06:24:51] INFO BEProgMissionLogger | Maximum possible duration of the slew : 41.7268402031981
[06:24:51] INFO BEProgMissionLogger | Actual duration of the slew : 221.28688397057238
[06:24:51] INFO BEProgMissionLogger | ] 2010-09-03T06:50:40.173 ; 2010-09-03T06:53:48.169 [
[06:24:51] INFO BEProgMissionLogger | Maximum possible duration of the slew : 33.93329815121503
[06:24:51] INFO BEProgMissionLogger | Actual duration of the slew : 187.99594195847638
[06:24:51] INFO BEProgMissionLogger | ] 2010-09-06T07:10:27.627 ; 2010-09-06T07:14:17.811 [
